"Obec, mesto, mestská časť",Meno a priezvisko,Skratka politického subjektu
Haláčovce,Zuzana Mokryšová,NEKA
Halič,Alexander Udvardy,NEKA
Haligovce,Monika Bjalončíková,KDH
Haluzice,Miloš Madila,SMER-SD
Hamuliakovo,Ludmila Goldbergerová,NEKA
Handlová,Silvia Grúberová,NEKA
Hanigovce,Alena Havrilová,SMER-SD
Haniska,Ladislav Šimkovič,NEKA
Haniska,Miloš Barcal,NEKA
Hanková,Matilda Jakubíková,SMER-SD
Hankovce,Ľudmila Veľasová,KDH
Hankovce,Ján Grega-Jakub,NEKA
Hanušovce nad Topľou,Štefan Straka,NEKA
Harhaj,Maroš Jantek,KDH
Harichovce,Miloš Augustiňák,NEKA
Harmanec,Henrieta Ivanová,NEKA
Hatalov,Vladimír Kováč,SMER-SD
Hatné,Iveta Žilovcová,NEKA
Havaj,Stanislav Viňarský,"SMER-SD, SNS"
Havka,Pavol Jabrocký,NEKA
Havranec,Milan Ščerba,"SNS, MOST - HÍD, SME RODINA - Boris Kollár"
Hažín,Marianna Šimková,SMER-SD
Hažín nad Cirochou,Július Buček,SMER-SD
Hažlín,František Olah,SMER-SD
Helcmanovce,Tibor Theis,NEKA
Heľpa,Peter Hyriak,NEKA
Henckovce,Viera Nemcová,SNS
Henclová,Lýdia Šomšáková,SMER-SD
Hencovce,Matúš Tomáš,NEKA
Hendrichovce,Martin Martaus,KDH
Herľany,Slavomír Rusnák,NEKA
Hermanovce,Lukáš Grejták,"SMER-SD, SNS"
Hermanovce nad Topľou,Martin Ivan,ŠANCA
Hertník,Jozef Semanek,"NOVA, SNS, KDH"
Hervartov,Miroslav Mackanič,NEKA
Hiadeľ,Ondrej Snopko,NEKA
Hincovce,Anna Filipová,SNS
Hladovka,Marián Brnušák,NEKA
Hlboké,Miloš Čobrda,NEKA
Hlboké nad Váhom,Karina Holešová,NEKA
Hliník nad Hronom,Vladimír Mikuláš,NEKA
Hlinné,Milena Naštová Hladová,"SMER-SD, SNS"
Hlivištia,Miroslav Džuba,NEKA
Hlohovec,Miroslav Kollár,NEKA
Hniezdne,Viktor Selep,SMER-SD
Hnilčík,Ľubomír Kačír,SMER-SD
Hnilec,Otokár Jeremiaš,KDH
Hnojné,Helena Kráľová,SMER-SD
Hnúšťa,Roman Lebeda,NEKA
Hodejov,Katarína Jakabová,SMK-MKP
Hodejovec,Zoltán Kovács,NEKA
Hodkovce,Gabriel Sobota,NEKA
Hodruša-Hámre,Jozef Uram,NEKA
Hokovce,Juraj Kis,SMK-MKP
Holčíkovce,Michal Flešár,NEKA
Holiare,Juraj Kürthy,SMK-MKP
Holice,Ľudovít Iván,NEKA
Holíč,Zdenko Čambal,NEKA
Holiša,Karol Ferencz,"MOST - HÍD, SMER-SD"
Holumnica,Jana Tureková,NEKA
Honce,Robert Hlaváč,NEKA
Hontianska Vrbica,Karol Pilinský,"MOST - HÍD, SNS"
Hontianske Moravce,Rudolf Gabryš,NEKA
Hontianske Nemce,Jozef Nemec,NEKA
Hontianske Tesáre,Dana Kohútová,NEKA
Hontianske Trsťany,Jozef Gálus,SNS
Horňa,Ján Varga,NEKA
Horná Breznica,Tibor Mičko,NEKA
Horná Kráľová,Emil Rábek,NEKA
Horná Krupá,Ľuboš Hačko,SPOLU
Horná Lehota,,
Horná Lehota,Vladimír Bušniak,"SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Horná Mariková,Miroslav Hamar,"SMER-SD, SNS"
Horná Mičiná,Ivan Lenár,NEKA
Horná Poruba,Milan Staňo,SNS
Horná Potôň,Tivadar Sidó,NEKA
Horná Seč,Edita Moravská,SaS
Horná Streda,Ľubomír Krajňanský,SMER-SD
Horná Strehová,Jana Kukučková,"SMER-SD, SNS, MOST - HÍD"
Horná Súča,Juraj Ondračka,NEKA
Horná Štubňa,Ondrej Piški,NEKA
Horná Ves,Jozef Hrotek,SMER-SD
Horná Ves,Simona Holicová,SMER-SD
Horná Ždaňa,Alena Bugárová,SMER-SD
Horňany,Stanislav Jurák,NEKA
Horné Dubové,Ján Hrčka,NEKA
Horné Hámre,Milan Mokrý,NEKA
Horné Chlebany,Jozef Ladický,SMER-SD
Horné Lefantovce,Martin Cibula,NEKA
Horné Mladonice,Erika Korčoková,SMER-SD
Horné Mýto,Andrej Puss,MOST - HÍD
Horné Naštice,Jozef Hedera,KDH
Horné Obdokovce,Marián Beneš,SNS
Horné Orešany,Jarmila Petrovičová,NEKA
Horné Otrokovce,Eva Kukučková,SMER-SD
Horné Plachtince,Ladislav Nozdrovický,SMER-SD
Horné Pršany,Ivan Dobrota,NEKA
Horné Saliby,Pavol Dobosy,MOST - HÍD
Horné Semerovce,Tomáš Pásztor,NEKA
Horné Srnie,Jozef Húserka,NEKA
Horné Strháre,Richard Kurec,SNS
Horné Štitáre,Martin Fulka,NEKA
Horné Trhovište,Tibor Veľký,"SMER-SD, SNS"
Horné Turovce,Peter Varga,NEKA
Horné Vestenice,Pavol Foltán,NEKA
Horné Zahorany,Zuzana Vysokaiová,SNS
Horné Zelenice,Viera Darivčaková,SPOLU
Horný Badín,Mária Hnilicová,KDH
Horný Bar,Štefan Bodó,NEKA
Horný Hričov,Dušan Ďuríček,NEKA
Horný Kalník,Stanislav Rohoň,NEKA
Horný Lieskov,Andrej Torda,NEKA
Horný Pial,Ľudovít Húdik,"SNS, SMER-SD, MOST - HÍD"
Horný Tisovník,Ján Kľuka,"SMER-SD, SNS"
Horný Vadičov,Miroslav Káčerík,NEKA
Horovce,Erik Timko,SMER-SD
Horovce,Milan Velas,NEKA
Hoste,Ľuboš Karel,SNS
Hostice,František Rácz,"SMER-SD, MOST - HÍD"
Hostie,Peter Štepianský,SNS
Hostišovce,Viera Sakálová,SNS
Hosťová,Miroslav Brath,"MOST - HÍD, SMER-SD"
Hosťovce,Tibor Béres,SMK-MKP
Hosťovce,Silvia Kukučková,NEKA
Hostovice,Peter Čopák,SNS
Hozelec,Jozef Pavligovský,SMER-SD
Hôrka,Helena Mihalčinová,NEKA
Hôrka nad Váhom,Eva Sevaldová,NEKA
Hôrky,Erika Mojáková,NEKA
Hrabičov,Ján Adámik,SMER-SD
Hrabkov,Jaroslav Hovančák,"SMER-SD, SNS"
Hrabová Roztoka,Darina Labaničová,SMER-SD
Hrabovčík,Sergej Vasilenko,"SMER-SD, SNS, MOST - HÍD"
Hrabovec,Jozef Maxin,NEKA
Hrabovec nad Laborcom,Anton Kulan,KDH
Hrabovka,Eva Mráziková,NEKA
Hrabské,Ján Kolcun,NEKA
Hrabušice,Jana Skokanová,KDH
Hradisko,Stanislava Kellnerová,SMER-SD
Hradište,Miloš Baránik,"SNS, SMER-SD"
Hradište,Nataša Iskrová,SMER-SD
Hradište pod Vrátnom,Lukáš Piroha,NEKA
Hrádok,Rastislav Beňo,SMER-SD
Hrachovište,Ivan Kolník,SMER-SD
Hrachovo,Ondrej Knechta,SMER-SD
Hraň,Miriam Sabovčiková,SME RODINA - Boris Kollár
Hraničné,Miroslav Pokrivčák,SMER-SD
Hranovnica,Vladimír Horváth,NEKA
Hrašné,Pavel Hučko,SNS
Hrašovík,Renáta Demková,NEKA
Hrčeľ,Rudolf Balog,KDH
Hrhov,Ladislav Tankó,NEKA
Hriadky,Ján Vincenčík,SPOLU
Hričovské Podhradie,Jarmila Dobroňová,SMER-SD
Hriňová,Stanislav Horník,NEKA
Hrišovce,Milan Michlík,NEKA
Hrkovce,Gejza Nagy,SMK-MKP
Hrlica,Slavomír Poliak,NEKA
Hrnčiarovce nad Parnou,Jaroslav Kráľovič,NEKA
Hrnčiarska Ves,Ján Melicher,SPOLU
Hrnčiarske Zalužany,Branislav Nociar,NEKA
Hrochoť,Marian Mazúch,NEKA
Hromoš,Maroš Kočiš,"SMER-SD, SNS"
Hronec,Bohuslav Nemky,SMER-SD
Hronovce,Róbert Csudai,"MOST - HÍD, SMER-SD"
Hronsek,Miroslav Ostrihoň,NEKA
Hronská Breznica,Igor Kanda,NEKA
Hronská Dúbrava,Jozef Brhlík,SMER-SD
Hronské Kľačany,Jozef Chudý,NEKA
Hronské Kosihy,Jozef Seneši,"SMER-SD, SNS"
Hronský Beňadik,Ľubomír Krovina,SNS
Hrubá Borša,Ján Klačko,NEKA
Hruboňovo,Vladimír Fabo,NEKA
Hrubov,Štefan Trusák,SMER-SD
Hrubý Šúr,Adrián Takács,NEKA
Hrušov,Pavel Bendík,NEKA
Hrušov,Gabriel Parti,SMK-MKP
Hrušovany,Jozef Benca,SMER-SD
Hrušovo,Ján Sklenár,SMER-SD
Hruštín,František Škapec,KDH
Hubina,Jana Myjavcová,SMER-SD
Hubošovce,Katarína Škvarlová,SMER-SD
Hubová,Stanislav Nechaj,NEKA
Hubovo,Gabriel Gencsi,"SMK-MKP, MOST - HÍD"
Hucín,Jaroslav Horváth,MOST - HÍD
Hudcovce,Martina Bodnárová,NEKA
Hul,Pavol Guláš,"SNS, SMER-SD"
Humenné,Miloš Meričko,"OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), KDH, SaS, SOĽ, SP, Progresívne Slovensko, SPOLU"
Huncovce,Peter Majerčák,NEKA
Hunkovce,Mikuláš Horvát,MOST - HÍD
Hurbanova Ves,Ľubomír Petrák,SMER-SD
Hurbanovo,Peter Závodský,NEKA
Husák,Michal Copák,NEKA
Husiná,Peter Fazekaš,"MOST - HÍD, SMK-MKP"
Hutka,Mária Semaníková,MOST - HÍD
Huty,Juraj Staš,SMER-SD
Hviezdoslavov,Marek Lackovič,Progresívne Slovensko
Hvozdnica,Martin Šimún,KDH
Hybe,Karol Pavlíček,NEKA
Hýľov,Júlia Kočíková,KDH
Chanava,Ludevít Czókoly,MOST - HÍD
Chľaba,Gregor Izrael,NEKA
Chlebnice,Anton Staš,NEKA
Chlmec,Cyril Hirjak,SNS
Chmeľnica,Zita Pleštinská,"KDH, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), NOVA, SaS, SPOLU"
Chmeľov,Juraj Gáll,ŠANCA
Chmeľová,Mária Krušková,MOST - HÍD
Chmeľovec,Ján Jakab,NEKA
Chmiňany,Cyril Miškuf,"SMER-SD, SNS, MOST - HÍD"
Chminianska Nová Ves,Peter Konečný,NEKA
Chminianske Jakubovany,Jozef Červeňák,NAJ
Choča,Alena Záhoreczová,SMER-SD
Chocholná-Velčice,Ľubomír Škriečka,NEKA
Choňkovce,Radoslav Hvožďak,SMER-SD
Chorvátsky Grob,Vladimíra Vydrová,NEKA
Chorváty,Karol Köteleš,NEKA
Chotča,Vladimír Čač,SNS
Chotín,František Magyari,MOST - HÍD
Chrabrany,Jana Šupová,NEKA
Chrámec,Marta Benedeková,"SMK-MKP, MOST - HÍD"
Chrasť nad Hornádom,Ondrej Mihňák,SMER-SD
Chrastince,Jozef Varga,"SMER-SD, MOST - HÍD"
Chrastné,Štefan Hudáček,NEKA
Chrenovec-Brusno,Tibor Čičmanec,SMER-SD
Chropov,Renáta Zdražilová,NEKA
Chrťany,Ján Belov,SMER-SD
Chtelnica,Ján Horváth,SMER-SD
Chudá Lehota,Milan Daniš,SMER-SD
Chvalová,Vladimír Vaculčiak,SMER-SD
Chvojnica,Marian Kollár,SMER-SD
Chvojnica,Branislav Dobrotka,NEKA
Chynorany,Mária Lachkovičová,NEKA
Chyžné,Peter Medvec,SNS
Igram,Peter Holek,NEKA
Ihľany,Ján Turek,SMER-SD
Ihráč,Ján Kubík,NEKA
Ilava,Viktor Wiedermann,NEKA
Iliašovce,Anna Frankovičová,NEKA
Ilija,Vratislav Cengel,NEKA
Imeľ,František Tyukos,NEKA
Iňa,Jozef Rosipal,"SMER-SD, MOST - HÍD"
Iňačovce,Ľubomír Macko,"SMER-SD, SNS, MOST - HÍD"
Inovce,Ján Chrapovič,SZS
Ipeľské Predmostie,Viktor Lestyánszky,MOST - HÍD
Ipeľské Úľany,Magdalena Tóthová,SMK-MKP
Ipeľský Sokolec,Arnold Ozsvald,NEKA
Istebné,Lýdia Fačková,SNS
Ivachnová,Vladimír Guoth,KDH
Ivančiná,Róbert Kleskeň,SMER-SD
Ivanice,Tibor Balyo,NEKA
Ivanka pri Dunaji,Martin Šaulič,NEKA
Ivanka pri Nitre,Jana Maršálková,NEKA
Ivanovce,Mária Hládeková,SMER-SD
Iža,István Domin,SMK-MKP
Ižkovce,Štefan Šipoš,MOST - HÍD
Jabloň,Vladimír Koscelnik,NEKA
Jablonec,Slavomír Pocisk,NEKA
Jablonica,Silvester Nestarec,NEKA
Jablonka,Anna Cigáneková,SMER-SD
Jablonov,Jozef Molčan,SNS
Jablonov nad Turňou,Slavomír Zubriczky,MOST - HÍD
Jabloňovce,Igor Hindi,NEKA
Jablonové,Ladislav Čička,NEKA
Jablonové,Ondrej Uhliarik,KDH
Jacovce,Jaroslav Božik,SNS
Jahodná,Jarmila Csiba,NEKA
Jaklovce,Matúš Fedor,NEKA
Jakovany,Ľubor Seman,SNS
Jakubany,Jozef Mačuga,NEKA
Jakubov,Peter Gajdár,NEKA
Jakubova Voľa,Magdaléna Sasaráková,NEKA
Jakubovany,Milan Zuzaniak,NEKA
Jakubovany,Martin Kollár,SMER-SD
Jakušovce,Ján Smetanka,"SMER-SD, SNS"
Jalová,Radoslav Michalčin,SMER-SD
Jalovec,,
Jalovec,Peter Kotian,SMER-SD
Jalšové,Marián Paulovič,NEKA
Jalšovík,Adriana Vicianová,SMER-SD
Jamník,Alena Vlčková,NEKA
Jamník,František Pavol,NEKA
Janice,Marta Martinovicsová,"SMK-MKP, RIS"
Janík,Július Begala,NEKA
Janíky,Lajos Berner,MOST - HÍD
Jankovce,Jaroslav Vasiľ,SNS
Janov,František Harčár,"SMER-SD, SNS"
Janova Lehota,Božena Kováčová,SMER-SD
Janovce,Ľubomír Kundrát,"KDH, SNS"
Jánovce,Jozef Čechovič,NEKA
Jánovce,Jozef Kacvinský,KDH
Janovík,Marián Žec,SMER-SD
Jarabá,Juraj Pružinec,NEKA
Jarabina,Lívia Kovalčíková,NEKA
Jarok,Stanislav Sťahel,NEKA
Jarovnice,Florián Giňa,SRK
Jasenica,Richard Pekar,"SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), Progresívne Slovensko, Zmena zdola, DÚ, NOVA"
Jasenie,Marek Kordík,KDH
Jasenov,Lucia Sukeľová,NEKA
Jasenov,Michal Šabak,NEKA
Jasenová,Rajmund Bradík,NEKA
Jasenovce,Ladislav Trybula,"SMER-SD, SNS"
Jasenovo,Ján Škorvánek,"SMER-SD, SNS"
Jaslovské Bohunice,Božena Krajčovičová,NEKA
Jasov,Marián Dzurik,SLOVENSKO DO TOHO !
Jasová,Ladislav Polák,NEKA
Jastrabá,Zdenko Matúška,STRANA MODERNÉHO SLOVENSKA (SMS)
Jastrabie nad Topľou,Michal Džuka,"SMER-SD, SNS, MOST - HÍD"
Jastrabie pri Michalovciach,Ján Ždiňak,"SMER-SD, SNS"
Jatov,Adriana Matúšeková,SMER-SD
Jazernica,Ivan Gejdoš,NEKA
Jedlinka,Anna Guzyová,SMER-SD
Jedľové Kostoľany,Dušan Kazimír,SMER-SD
Jelenec,Ivan Varga,NEKA
Jelka,Gabriel Kiš,NEKA
Jelšava,Milan Kolesár,"KDH, SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Jelšovce,Ladislav Hroššo,NEKA
Jelšovec,Viera Sárová,SMER-SD
Jenkovce,Jaroslav André,NEKA
Jesenské,Eva Mozoličová,NEKA
Jesenské,Gabriel Mihályi,NEKA
Jestice,Katarína Zagyiová,SMK-MKP
Ješkova Ves,Pavel Greguš,SMER-SD
Jezersko,Milan Krempaský,SMER-SD
Jovice,Ildikó Lukacsová,NEKA
Jovsa,Ľubica Čornejová,NEKA
Jur nad Hronom,Jozef Kovács,MOST - HÍD
Jurová,Gabriel Fekete,NEKA
Jurské,Zuzana Molčanyová,SMER-SD
Juskova Voľa,Jozef Lukačin,SMER-SD
Kačanov,Michal Tomko,NEKA
Kajal,Lívia Farkasová,MOST - HÍD
Kaľamenová,Martina Mračková,NEKA
Kalameny,Július Česák,NEKA
Kaľava,Jozef Rabatin,SMER-SD
Kalinkovo,Jozef Konrád,NEKA
Kalinov,Ivan Sivák,SMER-SD
Kalinovo,Ján Šárkan,NEKA
Kalná nad Hronom,Ladislav Éhn,"SMER-SD, MOST - HÍD, KSS, SMK-MKP"
Kalná Roztoka,Ladislav Hakulin,SMER-SD
Kálnica,Iveta Poluchová,NEKA
Kalnište,Jozef Cauner,"SMER-SD, MOST - HÍD"
Kalonda,Réka Papp,NEKA
Kaloša,Vojtech Váradi,SMK-MKP
Kalša,Gabriela Ivaňáková,SMER-SD
Kaluža,Jana Macejková,NEKA
Kamanová,Peter Hudec,SMER-SD
Kameňany,Erik Vranka,SMER-SD
Kamenec pod Vtáčnikom,Dušan Ďuriš,SMER-SD
Kamenica,Michal Guľaš,SNS
Kamenica nad Cirochou,Monika Hamaďaková,NEKA
Kamenica nad Hronom,Ján Elzer,SMER-SD
Kameničany,Igor Daško,SNS
Kameničná,Dezider Pataki,SMK-MKP
Kamenín,Jozef Grman,NEKA
Kamenná Poruba,Zdenko Gaďo,SRK
Kamenná Poruba,Pavol Sandanus,NEKA
Kamenné Kosihy,Ladislav Pixiades,"MOST - HÍD, MKDA-MKDSZ, SMER-SD"
Kamenný Most,Katarína Heiszlerová,NEKA
Kamienka,Benjamín Blaha,NEKA
Kamienka,Juraj Jedinák,SMER-SD
Kanianka,Ivor Husár,NEKA
Kapince,Margita Tabačeková,SMER-SD
Kapišová,Pavol Fek,"SMER-SD, MOST - HÍD"
Kaplna,Vladimír Vittek,NEKA
Kapušany,Slávka Guteková,KDH
Kapušianske Kľačany,Tibor Varga,SMK-MKP
Karlová,Adriana Malatová,SMER-SD
Karná,Anton Hodor,NEKA
Kašov,Róbert Katuš,NEKA
Kátlovce,Pavol Johanes,NEKA
Kátov,Ivana Chrenková,NEKA
Kazimír,Tomáš Toma,NEKA
Kecerovce,Miroslav Galas-Zaufal,SMER-SD
Kecerovský Lipovec,Emil Ondrík,SMER-SD
Kečkovce,Jana Feňová,MOST - HÍD
Kečovo,Július Lőrincz,MOST - HÍD
Kechnec,Jozef Konkoly,NEKA
Kendice,Igor Kočiško,NEKA
Kesovce,Aladár Szajkó,SMK-MKP
Keť,Attila Farkas,SMK-MKP
Kežmarok,Ján Ferenčák,"SMER-SD, SNS, MOST - HÍD"
Kiarov,Pavol Suchánsky,MOST - HÍD
Kľačany,Emília Cvíčelová,NEKA
Kľače,Jozef Jánošík,NEKA
Kľačno,Jozef Ďuriš,SME RODINA - Boris Kollár
Kladzany,Daniel Lorinc,SNS
Kľak,Ľuboš Haring,NEKA
Klasov,Ján Balázs,SMER-SD
Kláštor pod Znievom,Erika Cintulová,NEKA
Klátova Nová Ves,Iveta Randziaková,SMER-SD
Klčov,Miroslav Fabian,KDH
Kleňany,Helena Csákyová,"SMK-MKP, MOST - HÍD"
Klenov,Kamila Bogdaňová,NEKA
Klenová,Slavomil Voloch,SNS
Klenovec,Zlata Kaštanová,NEKA
Klieština,Rastislav Bačík,NEKA
Klin,Karol Revaj,SNS
Klin nad Bodrogom,Štefan Čoros,SMK-MKP
Klížska Nemá,Rozália Szalay,SMK-MKP
Klokoč,Radoslav Hruška,NEKA
Klokočov,Monika Hudáčková,SMER-SD
Klokočov,Jana Foldinová,NEKA
Klubina,Božena Poliačková,"SMER-SD, SNS"
Kľúčovec,Csaba Bognár,"SMK-MKP, MOST - HÍD"
Kluknava,Štefan Kováč,NEKA
Kľušov,Jozef Valko,MOST - HÍD
Kmeťovo,Jozef Sádovský,NEKA
Kobeliarovo,Janka Regrutová,NEKA
Kobylnice,František Vojček,SMER-SD
Kobyly,Jozef Šoltys,SMER-SD
Koceľovce,Peter Vojtko,SME RODINA - Boris Kollár
Kociha,Tatiana Klimová,SMER-SD
Kocurany,Vojtech Čičmanec,NEKA
Kočín - Lančár,Štefan Lányi,NEKA
Kočovce,Monika Kopúnová,NEKA
Kochanovce,Katarína Lászlóová,SNS
Kochanovce,Jana Lazoriková,SNS
Kojatice,Anton Aštary,KDH
Kojšov,Anton Bašniar,SMER-SD
Kokava nad Rimavicou,Ján Chromek,SMER-SD
Kokošovce,Miroslav Skička,NEKA
Kokšov - Bakša,Mikuláš Hudák,SMER-SD
Kolačkov,Pavol Zamiška,NEKA
Kolačno,Lýdia Petríková,"SMER-SD, SNS"
Koláre,Renáta Poboriová,MOST - HÍD
Kolárovice,Jozef Hruštinec,SMER-SD
Kolárovo,Árpád Horváth,SMK-MKP
Kolbasov,Jana Sidorová,SNS
Kolbovce,Marek Antoš,"SMER-SD, SNS, MOST - HÍD"
Kolibabovce,Mária Pokrivňáková,SMER-SD
Kolíňany,Róbert Balkó,NEKA
Kolinovce,Jitka Puhallová,NEKA
Kolonica,Matúš Leňo,SMER-SD
Kolta,Ľubor Krnčan,SNS
Komárany,Jana Kráľová,SMER-SD
Komárno,Béla Keszegh,NEKA
Komárov,Jozef Bednár,SMER-SD
Komárovce,Marián Bužický,NEKA
Komjatice,Peter Hlavatý,NEKA
Komjatná,Otto Brtko,NEKA
Komoča,Imrich Lukács,NEKA
Koniarovce,Miroslav Konštiak,NEKA
Konrádovce,Tivadar Karkus,MOST - HÍD
Konská,Miroslav Kamhal,NEKA
Konská,Janka Stupňanová,NEKA
Koňuš,Kvetoslava Šabáková,NEKA
Kopčany,Dušan Dubecký,NEKA
Kopernica,Rastislav Slanina,NEKA
Koplotovce,Jozef Števik,KDH
Koprivnica,Peter Krupa,"KDH, MOST - HÍD, SNS"
Kordíky,Ján Záchenský,NEKA
Korejovce,Jaroslav Kapa,MOST - HÍD
Korňa,Marianna Bebčáková,NEKA
Koromľa,Silvia Žeňuchová,NEKA
Korunková,Mária Dudiňaková,"SMER-SD, SNS"
Korytárky,Dušan Mitter,NEKA
Korytné,Peter Palenčár,KDH
Kosihovce,Eva Gyurászová,"SMER-SD, MOST - HÍD"
Kosihy nad Ipľom,Silvia Kosíková,SMK-MKP
Kosorín,Peter Hric,NEKA
Kostoľany nad Hornádom,Anton Medvec,NEKA
Kostoľany pod Tribečom,Mária Segíňová,SMER-SD
Kostolec,Miroslav Michalík,SNS
Kostolište,Hubert Danihel,NEKA
Kostolná pri Dunaji,Igor Šillo,NEKA
Kostolná Ves,Mária Žofčinová,NEKA
Kostolné,Miroslav Cibulka,SMER-SD
Kostolné Kračany,Ladislav Gódány,"MOST - HÍD, SMK-MKP"
Koš,Peter Závadinka,NEKA
Košariská,Štefan Antol,NEKA
Košarovce,Peter Čokota,NEKA
Košeca,Radomír Brtáň,NEKA
Košecké Podhradie,Rastislav Čepák,SMER-SD
Košice,Jaroslav Polaček,"Sas, Kres"
Košická Belá,Jozef Petkač,"KDH, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), SaS, NOVA"
Košická Polianka,Marta Petrilová,SMER-SD
Košické Oľšany,Slavomír Horváth,SNS
Košický Klečenov,Michal Kmec,SMER-SD
Koškovce,Vladimír Babič,SMER-SD
Košolná,Martin Halaksa,SMER-SD
Košťany nad Turcom,Marián Bunganič,NEKA
Košúty,Zdenka Mačicová,NEKA
Kotešová,Peter Mozolík,SMER-SD
Kotmanová,Mária Oravcová,SMER-SD
Kotrčiná Lúčka,Jozef Žabka,SNS
Kováčová,Adrián Dáni,SMK-MKP
Kováčová,Ján Izrael,KDH
Kováčovce,Jozef Filip,SMK-MKP
Koválov,Pavol Kuba,KDH
Koválovec,Patrik Renováček,NEKA
Kovarce,Andrej Čopík,KDH
Kozárovce,Bystrík Ižold,"KDH, SNS, Demokrati Slovenska"
Kozelník,Eva Petáková,"SMER-SD, SNS"
Kozí Vrbovok,Peter Čižmár,SNS
Kožany,Peter Rajnič,NEKA
Kožuchov,Gejza Köver,SMER-SD
Kožuchovce,Ján Zajac,SMER-SD
Kračúnovce,František Mašlej,NEKA
Krahule,Miroslav Schwarz,NEKA
Krajná Bystrá,Ján Štefanco,MOST - HÍD
Krajná Poľana,Jozef Feciľak,"SMER-SD, SNS"
Krajná Porúbka,Helena Babejová,SMER-SD
Krajné,Ján Konečník,SNS
Krajné Čierno,Ján Vaňko,NEKA
Krakovany,František Klinovský,NEKA
Kráľ,František Béres,MOST - HÍD
Králiky,Ivan Škamla,SMER-SD
Kráľov Brod,Gergely Agócs,SMK-MKP
Kráľova Lehota,Vladimír Kapríni,NEKA
Kráľová nad Váhom,Ferenc Bergendi,NEKA
Kráľová pri Senci,Dušan Šebok,SMER-SD
Kraľovany,Ľuboš Palovič,NEKA
Kráľovce,Radoslav Šimko,"SNS, SMER-SD"
Kráľovce-Krnišov,Ľubomír Slančík,NEKA
Kráľovičove Kračany,Zoltán Wurczell,"MOST - HÍD, SMK-MKP"
Kráľovský Chlmec,Karol Pataky,MOST - HÍD
Kraskovo,Ján Blaho,STRANA MODERNÉHO SLOVENSKA (SMS)
Krásna Lúka,Marko Osif,KDH
Krásna Ves,Milan Došek,SMER-SD
Krasňany,Jana Žáková,NEKA
Krásno,Martin Mikloš,"SDKÚ-DS, SMER-SD, SNS, MOST - HÍD, SZ"
Krásno nad Kysucou,Jozef Grapa,NEKA
Krásnohorská Dlhá Lúka,Gabriel Klárik,SMK-MKP
Krásnohorské Podhradie,Peter Bollo,NEKA
Krásnovce,Tibor Kostovčík,SMER-SD
Krásny Brod,Vladimír Bajaj,SMER-SD
Kravany,Jaroslav Capko,NEKA
Kravany,Igor Gavalier,SMER-SD
Kravany nad Dunajom,Gabriel Duka,NEKA
Krčava,Darina Palaiová,SME RODINA - Boris Kollár
Kremná,Silvia Bukovičová,SMER-SD
Kremnica,Alexander Ferenčík,NEKA
Kremnické Bane,Juraj Vozár,NEKA
Kristy,Anna Janošová,SMER-SD
Krišľovce,Monika Dovičaková,KDH
Krišovská Liesková,Július Tamaška,MOST - HÍD
Krivá,Juraj Leginus,NEKA
Kriváň,Imrich Paľko,"SMER-SD, SNS"
Krivany,Ján Šejirman,SMER-SD
Krivé,Ján Steranka,SMER-SD
Krivoklát,Mária Prekopová,NEKA
Krivosúd-Bodovka,Richard Kubáň,NEKA
Kríže,Oľga Dutková,"SNS, SMER-SD"
Krížová Ves,Jozef Grivalský,KDH
Krížovany,Cyril Harničár,"SMER-SD, SNS, MOST - HÍD"
Križovany nad Dudváhom,Svetlana Královičová,NEKA
Krná,Drahomíra Hricová,SMER-SD
Krnča,Ľuboš Meluš,"SMER-SD, SNS"
Krokava,Lukáš Remper,SMER-SD
Krompachy,Iveta Rušinová,NEKA
Krpeľany,Jaroslav Kráľ,SMER-SD
Krškany,Peter Kováčik,NEKA
Krtovce,Juraj Oravec,"SMER-SD, SNS"
Kručov,Anna Kertisová,"SMER-SD, SNS"
Krupina,Radoslav Vazan,NEKA
Krušetnica,Terézia Pacoňová,NEKA
Krušinec,Viktor Bochin,SNS
Krušovce,Martin Zdychavský,NEKA
Kružlov,Jozef Kmec,NEKA
Kružlová,Adrián Gužo,"SNS, MOST - HÍD, SME RODINA - Boris Kollár"
Kružná,Ondrej Lipták,SMK-MKP
Kružno,Pavel Černák,SMER-SD
Kšinná,Tatiana Botková,NEKA
Kubáňovo,Zsolt Német,SMK-MKP
Kučín,Vincent Breznický,KDH
Kučín,Michal Mantič,SME RODINA - Boris Kollár
Kuchyňa,Róbert Bujna,"KDH, SaS, NOVA"
Kuklov,Dušan Hric,NEKA
Kuková,Štefan Kožlej,SMER-SD
Kukučínov,Ľuba Tóthová,"SMER-SD, MOST - HÍD"
Kunerad,Monika Kavecká,NEKA
Kunešov,Peter Slašťan,NEKA
Kunova Teplica,Eva Gyenesová,MOST - HÍD
Kuraľany,Dušan Mésároš,"SMER-SD, SNS"
